INDEX, RoundMin, RoundMax, RoundRatio, RoundDefault, TimeMin, TimeMax, TimeRatio, TimeDefault, GoalMin, GoalMax, GoalRatio, GoalDefault, PlayerMin, PlayerMax, PlayerRatio, PlayerDefault, RoomNameDisable, MapDisable, ModeDisable, MaxUserDisable, TypeDisable, GoalDisable, TimeDisable, IntrusionDisable, TeamBalanceDisable, GambleTicket_0, GambleTicket_1, GambleTicket_2, GambleTicket_3, GambleTicket_4, GambleTicket_5, GambleTicket_6, GambleTicket_7, GambleTicket_8, GambleTicket_9
 2001,        3,        9,          2,            5,       3,       9,         2,           3,       1,       1,         1,           1,         2,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
 2002,        3,        9,          2,            5,       2,      10,         2,           2,       0,       0,         0,           0,         2,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
 2003,        1,        1,          1,            1,      10,      30,        10,          20,      40,     140,        20,         100,         2,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
 2004,        1,        1,          1,            1,       3,       9,         2,           3,       0,       0,         0,           0,         2,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
 2005,        1,        1,          1,            1,      10,      40,        10,          20,       0,       0,         0,           0,         2,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
 2006,        1,        1,          1,            1,      15,      35,        10,          15,       5,       9,         2,           5,         2,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
 2007,        1,        1,          1,            1,      10,      40,        10,          10,       3,       3,         1,           3,         2,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
 2008,        1,        1,          1,            1,      10,      30,        10,          20,       3,       9,         2,           5,         6,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
 2009,        3,        9,          2,            3,       5,       9,         2,           5,       1,       1,         1,           1,         2,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
 2010,        3,        9,          2,            5,       3,       9,         2,           3,       1,       1,         1,           1,         2,        16,           2,            16,               0,          0,           0,              0,           0,           0,           0,                0,                  0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0
