ItemIndex,Name,Damage,Pitch,Delay,Accuracy,Range,LoadMin,LoadMax
1110001,(Old)K1 Rail,25,23,45,70,68,35,140
1110002,(Old)M4 A1,31,37,46,40,64,30,120
1110003,(Old)XK2,26,38,43,34,53,35,140
1110004,(Old)PDW K101,30,33,48,34,54,30,120
1110005,(Old)PSD XR,33,50,44,31,58,25,125
1110009,(Old)AK 74u,28,31,43,51,64,30,120
1110010,(Old)M4a1-Dsnake,31,39,49,40,64,30,120
1110011,(Old)M4a1-JadeEd,31,37,46,40,64,30,120
1110012,(Old)Azure PDW K101,30,33,48,34,54,30,120
1110013,(Old)PDW K101-test,30,33,48,34,54,30,120
1110014,(Old)PSD XR-Gold,33,50,44,31,58,25,125
1110015,(Old)PSD XR-Splendor,33,50,44,27,58,25,125
1110016,(Old)FAMAS-F1,27,43,52,34,63,25,125
1110017,(Old)FAMAS X-mas,27,43,52,34,63,30,120
1110018,(Old)PDW K101-Gold,30,33,48,34,54,30,120
1110019,(Old)M4a1-Gold,31,37,46,40,64,30,120
1110020,(Old)Azure PDW K101_Cash,30,33,48,34,54,30,120
1110021,(Old)PDW K101_Cash,30,33,48,34,54,30,120
1110022,(Old)Azure PDW K101_Unlimit,30,33,48,34,54,30,120
1110023,(Old)PDW K101_Unlimit,30,33,48,34,54,30,120
1110024,(Old)M4a1-Gold_Plus,31,37,46,40,64,30,120
1110025,(Old)PSD XR-Gold_Plus,33,50,44,31,58,25,125
1110026,AUG A1(NewBase),35,29,41,76,90,30,90
1110027,FN-SCAR(NewBase),34,25,48,38,80,30,120
1110028,(Old)PDW K101-Cute,30,33,48,34,54,30,120
1110029,(Old)PDW K101-Cute Plus,30,33,48,34,54,30,120
1110030,(Old)PDW K101-Aqua,30,33,48,34,54,30,120
1110031,PDW K101-Aqua Plus,33,30,48,38,65,30,120
1110099,XM177-EX,23,49,40,18,55,30,120
1120001,(Old)AK47,35,40,40,24,73,30,120
1120002,(Old)PC_AK47,35,37,40,24,73,30,120
